6, 
0, 10, 2,
0, 4,
4, 5,
5, 6,
6, 7,
7, 8,
8, 9,
9, 10,
10, 11,
11, 12,
12, 1,
1, 10, 2,
1, 13,
13, 14,
14, 15,
15, 16,
16, 17,
17, 18,
18, 19,
19, 20,
20, 21,
21, 2,
2, 10, 2,
2, 22,
22, 23,
23, 24,
24, 25,
25, 26,
26, 27,
27, 28,
28, 29,
29, 30,
30, 3,
3, 10, 2,
3, 31,
31, 32,
32, 33,
33, 34,
34, 35,
35, 36,
36, 37,
37, 38,
38, 39,
39, 0,
4, 242, 3,
1, 13, 91,
0, 4, 92,
2, 22, 89,
3, 31, 90,
12, 1, 91,
39, 0, 92,
21, 2, 89,
30, 3, 90,
105, 62, 107,
65, 62, 105,
63, 106, 108,
63, 66, 106,
64, 68, 108,
64, 108, 141,
54, 82, 102,
53, 81, 101,
59, 84, 104,
57, 83, 103,
82, 42, 102,
81, 41, 101,
84, 44, 104,
83, 43, 103,
65, 45, 85,
66, 47, 86,
67, 46, 87,
68, 48, 88,
86, 56, 97,
85, 55, 98,
88, 60, 99,
87, 58, 100,
67, 64, 141,
26, 27, 69,
35, 36, 70,
17, 18, 71,
8, 9, 72,
71, 18, 117,
72, 9, 118,
69, 27, 119,
70, 36, 120,
45, 65, 129,
46, 67, 130,
66, 63, 131,
47, 66, 131,
68, 64, 132,
48, 68, 132,
41, 86, 97,
42, 85, 98,
43, 88, 99,
44, 87, 100,
62, 65, 110,
64, 67, 112,
107, 67, 141,
40, 105, 107,
106, 40, 108,
56, 71, 117,
60, 72, 118,
55, 69, 119,
58, 70, 120,
23, 24, 73,
32, 33, 74,
14, 15, 75,
5, 6, 76,
19, 20, 77,
10, 11, 79,
28, 29, 78,
37, 38, 80,
26, 69, 93,
35, 70, 94,
17, 71, 95,
8, 72, 96,
56, 77, 97,
55, 78, 98,
60, 79, 99,
58, 80, 100,
69, 45, 133,
70, 46, 134,
71, 47, 135,
72, 48, 136,
81, 61, 109,
82, 62, 110,
83, 63, 111,
84, 64, 112,
49, 73, 101,
50, 74, 102,
51, 75, 103,
52, 76, 104,
41, 81, 109,
42, 82, 110,
43, 83, 111,
44, 84, 112,
61, 106, 109,
106, 66, 109,
63, 108, 111,
108, 68, 111,
25, 26, 93,
34, 35, 94,
16, 17, 95,
7, 8, 96,
85, 45, 137,
86, 47, 139,
87, 46, 138,
88, 48, 140,
23, 73, 121,
32, 74, 122,
14, 75, 123,
5, 76, 124,
77, 20, 125,
79, 11, 126,
78, 29, 127,
80, 38, 128,
74, 54, 102,
73, 53, 101,
76, 59, 104,
75, 57, 103,
77, 49, 97,
78, 50, 98,
79, 51, 99,
80, 52, 100,
13, 14, 123,
22, 23, 121,
4, 5, 124,
31, 32, 122,
20, 21, 125,
11, 12, 126,
29, 30, 127,
38, 39, 128,
93, 69, 133,
94, 70, 134,
95, 71, 135,
96, 72, 136,
91, 13, 123,
92, 4, 124,
89, 22, 121,
90, 31, 122,
21, 89, 125,
12, 91, 126,
30, 90, 127,
39, 92, 128,
97, 49, 101,
98, 50, 102,
99, 51, 103,
100, 52, 104,
61, 81, 129,
62, 82, 130,
63, 83, 131,
64, 84, 132,
45, 69, 137,
46, 70, 138,
69, 55, 137,
70, 58, 138,
47, 71, 139,
48, 72, 140,
71, 56, 139,
72, 60, 140,
73, 24, 113,
74, 33, 114,
78, 55, 119,
53, 73, 113,
54, 74, 114,
77, 56, 117,
80, 58, 120,
79, 60, 118,
28, 78, 119,
19, 77, 117,
37, 80, 120,
10, 79, 118,
75, 15, 115,
76, 6, 116,
57, 75, 115,
59, 76, 116,
81, 45, 129,
82, 46, 130,
83, 47, 131,
84, 48, 132,
105, 61, 129,
65, 105, 129,
107, 62, 130,
67, 107, 130,
73, 49, 121,
74, 50, 122,
49, 77, 125,
75, 51, 123,
50, 78, 127,
76, 52, 124,
51, 79, 126,
52, 80, 128,
81, 53, 133,
45, 81, 133,
82, 54, 134,
46, 82, 134,
47, 83, 135,
83, 57, 135,
84, 59, 136,
48, 84, 136,
65, 85, 110,
85, 42, 110,
66, 86, 109,
86, 41, 109,
67, 87, 112,
68, 88, 111,
87, 44, 112,
88, 43, 111,
41, 97, 101,
42, 98, 102,
43, 99, 103,
44, 100, 104,
49, 89, 121,
50, 90, 122,
89, 49, 125,
90, 50, 127,
51, 91, 123,
91, 51, 126,
52, 92, 124,
92, 52, 128,
105, 40, 106,
61, 105, 106,
25, 93, 113,
34, 94, 114,
93, 53, 113,
94, 54, 114,
16, 95, 115,
7, 96, 116,
95, 57, 115,
96, 59, 116,
24, 25, 113,
33, 34, 114,
15, 16, 115,
6, 7, 116,
18, 19, 117,
9, 10, 118,
27, 28, 119,
36, 37, 120,
55, 85, 137,
56, 86, 139,
58, 87, 138,
60, 88, 140,
53, 93, 133,
54, 94, 134,
57, 95, 135,
59, 96, 136,
108, 40, 141,
40, 107, 141,
5, 142, 2,
0.0000000000e+00, 0.0000000000e+00,
1.0000000000e+00, 0.0000000000e+00,
1.0000000000e+00, 1.0000000000e+00,
0.0000000000e+00, 1.0000000000e+00,
1.0000000000e-01, 0.0000000000e+00,
2.0000000000e-01, 0.0000000000e+00,
3.0000000000e-01, 0.0000000000e+00,
4.0000000000e-01, 0.0000000000e+00,
5.0000000000e-01, 0.0000000000e+00,
6.0000000000e-01, 0.0000000000e+00,
7.0000000000e-01, 0.0000000000e+00,
8.0000000000e-01, 0.0000000000e+00,
9.0000000000e-01, 0.0000000000e+00,
1.0000000000e+00, 1.0000000000e-01,
1.0000000000e+00, 2.0000000000e-01,
1.0000000000e+00, 3.0000000000e-01,
1.0000000000e+00, 4.0000000000e-01,
1.0000000000e+00, 5.0000000000e-01,
1.0000000000e+00, 6.0000000000e-01,
1.0000000000e+00, 7.0000000000e-01,
1.0000000000e+00, 8.0000000000e-01,
1.0000000000e+00, 9.0000000000e-01,
9.0000000000e-01, 1.0000000000e+00,
8.0000000000e-01, 1.0000000000e+00,
7.0000000000e-01, 1.0000000000e+00,
6.0000000000e-01, 1.0000000000e+00,
5.0000000000e-01, 1.0000000000e+00,
4.0000000000e-01, 1.0000000000e+00,
3.0000000000e-01, 1.0000000000e+00,
2.0000000000e-01, 1.0000000000e+00,
1.0000000000e-01, 1.0000000000e+00,
0.0000000000e+00, 9.0000000000e-01,
0.0000000000e+00, 8.0000000000e-01,
0.0000000000e+00, 7.0000000000e-01,
0.0000000000e+00, 6.0000000000e-01,
0.0000000000e+00, 5.0000000000e-01,
0.0000000000e+00, 4.0000000000e-01,
0.0000000000e+00, 3.0000000000e-01,
0.0000000000e+00, 2.0000000000e-01,
0.0000000000e+00, 1.0000000000e-01,
5.0000000000e-01, 5.0000000000e-01,
7.0714285714e-01, 7.0714285714e-01,
2.9285714286e-01, 7.0714285714e-01,
7.0714285714e-01, 2.9285714286e-01,
2.9285714286e-01, 2.9285714286e-01,
4.9314996297e-01, 7.7590846526e-01,
2.2409153474e-01, 4.9314996297e-01,
7.7590846526e-01, 5.0685003703e-01,
5.0685003703e-01, 2.2409153474e-01,
8.2949735450e-01, 8.2949735450e-01,
1.7050264550e-01, 8.2949735450e-01,
8.2949735450e-01, 1.7050264550e-01,
1.7050264550e-01, 1.7050264550e-01,
6.4071011264e-01, 8.4886606908e-01,
1.5113393092e-01, 6.4071011264e-01,
3.5920527463e-01, 8.4817519023e-01,
8.4817519023e-01, 6.4079472537e-01,
8.4886606908e-01, 3.5928988736e-01,
1.5182480977e-01, 3.5920527463e-01,
3.5928988736e-01, 1.5113393092e-01,
6.4079472537e-01, 1.5182480977e-01,
5.6698606272e-01, 6.4015679443e-01,
3.6393605305e-01, 5.7201087108e-01,
6.4015679443e-01, 4.3301393728e-01,
4.3301393728e-01, 3.5984320557e-01,
4.3761512755e-01, 6.6996666282e-01,
6.6617336473e-01, 5.5869874952e-01,
3.3838792456e-01, 4.3837533876e-01,
5.5869874952e-01, 3.3382663527e-01,
4.6646037086e-01, 8.9015679443e-01,
1.0984320557e-01, 4.6646037086e-01,
8.9015679443e-01, 5.3353962914e-01,
5.3353962914e-01, 1.0984320557e-01,
7.3907360314e-01, 9.0233486421e-01,
9.7665135787e-02, 7.3907360314e-01,
9.0233486421e-01, 2.6092639686e-01,
2.6092639686e-01, 9.7665135787e-02,
9.0055907404e-01, 7.4030476409e-01,
2.5969523591e-01, 9.0055907404e-01,
7.4030476409e-01, 9.9440925957e-02,
9.9440925957e-02, 2.5969523591e-01,
6.0412062492e-01, 7.4528297172e-01,
2.5471702828e-01, 6.0412062492e-01,
7.4528297172e-01, 3.9587937508e-01,
3.9587937508e-01, 2.5471702828e-01,
3.8470489161e-01, 7.5052100997e-01,
7.5052100997e-01, 6.1529510839e-01,
2.4947899003e-01, 3.8470489161e-01,
6.1529510839e-01, 2.4947899003e-01,
9.0012189349e-01, 9.0012189349e-01,
9.9878106505e-02, 9.0012189349e-01,
9.0012189349e-01, 9.9878106505e-02,
9.9878106505e-02, 9.9878106505e-02,
5.7007875572e-01, 9.1675132468e-01,
8.3248675324e-02, 5.7007875572e-01,
9.1675132468e-01, 4.2992124428e-01,
4.2992124428e-01, 8.3248675324e-02,
7.9394821837e-01, 7.2238335102e-01,
2.7761664898e-01, 7.9394821837e-01,
7.2238335102e-01, 2.0605178163e-01,
2.0605178163e-01, 2.7761664898e-01,
7.2779382434e-01, 8.0126529662e-01,
1.9873470338e-01, 7.2779382434e-01,
8.0126529662e-01, 2.7220617566e-01,
2.7220617566e-01, 1.9873470338e-01,
4.8604421972e-01, 5.8972347764e-01,
5.8016385570e-01, 5.4117736954e-01,
4.0909390625e-01, 4.9720140567e-01,
5.4507955903e-01, 4.2120724453e-01,
6.5195242734e-01, 6.4249931921e-01,
3.5358864285e-01, 6.5515941635e-01,
6.4249931921e-01, 3.4804757266e-01,
3.4645341952e-01, 3.5453286546e-01,
6.4997249430e-01, 9.3359045159e-01,
6.6409548405e-02, 6.4997249430e-01,
9.3359045159e-01, 3.5002750570e-01,
3.5002750570e-01, 6.6409548405e-02,
9.2777821174e-01, 6.4292782372e-01,
6.4292782372e-01, 7.2221788261e-02,
3.5707217628e-01, 9.2777821174e-01,
7.2221788261e-02, 3.5707217628e-01,
8.2010172011e-01, 9.2002859428e-01,
7.9971405722e-02, 8.2010172011e-01,
9.2002859428e-01, 1.7989827989e-01,
1.7989827989e-01, 7.9971405723e-02,
9.2002859428e-01, 8.2010172011e-01,
8.2010172011e-01, 7.9971405722e-02,
1.7989827989e-01, 9.2002859428e-01,
7.9971405722e-02, 1.7989827989e-01,
5.1495621210e-01, 6.9657994607e-01,
3.0874934675e-01, 5.1757250435e-01,
7.0688039903e-01, 4.7361052473e-01,
4.7361052473e-01, 2.9311960097e-01,
5.5490396542e-01, 8.3539312503e-01,
1.6460687497e-01, 5.5490396542e-01,
8.3539312503e-01, 4.4509603458e-01,
4.4509603458e-01, 1.6460687497e-01,
4.2765625100e-01, 8.1717083312e-01,
1.8282916688e-01, 4.2765625100e-01,
8.1717083312e-01, 5.7234374900e-01,
5.7234374900e-01, 1.8282916688e-01,
4.5290732257e-01, 4.3804375030e-01,
